# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

9a887d64-af45-4c7b-8072-e7a9c63be1f5.wanttostart, boolean, 00
adminfreefightgame, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048072E7A9C63BE1F50B6D6F737453696742697473049A887D64AF454C7B
arrows, long, 0000000000000003
bleue::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048072E7A9C63BE1F50B6D6F737453696742697473049A887D64AF454C7B
cac0f0a1-63b5-4500-9652-7f6e75741dc9.wanttostart, boolean, 00
death::9a887d64-af45-4c7b-8072-e7a9c63be1f5, long, 0000000000000000
freefight, string, 8006636C6F736564
freefight::9a887d64-af45-4c7b-8072-e7a9c63be1f5.healcooldown, boolean, 00
freefight::626fe395-c2f5-42ff-a310-fa861deeaf01.healcooldown, boolean, 00
freefight::5792af6d-5024-30e3-9e28-1e72052b9fcc.healcooldown, boolean, 01
freefight::cac0f0a1-63b5-4500-9652-7f6e75741dc9.healcooldown, boolean, 00
freefightspawns::1, location, 8605776F726C6480FF0000000181046E616D65208003666630017809C044EB851EB851EC0179094020000000000000017A09C045028F5C28F5C30570697463680800000000037961770843070000
freefightspawns::2, location, 8605776F726C6480FF0000000181046E616D6520800366663001780900000000000000000179094020000000000000017A09C044D851EB851EB80570697463680800000000037961770843340000
freefightspawns::3, location, 8605776F726C6480FF0000000181046E616D652080036666300178094044F1EB851EB8520179094020000000000000017A09C04500000000000005706974636808000000000379617708C3070000
freefightspawns::4, location, 8605776F726C6480FF0000000181046E616D652080036666300178094044E147AE147AE10179094010000000000000017A09000000000000000005706974636808000000000379617708C2B40000
freefightspawns::5, location, 8605776F726C6480FF0000000181046E616D652080036666300178094044DAE147AE147B0179090000000000000000017A094044E0000000000005706974636808000000000379617708C2340000
freefightspawns::6, location, 8605776F726C6480FF0000000181046E616D65208003666630017809BF847AE147AE147B0179090000000000000000017A09404511EB851EB8520570697463680800000000037961770800000000
freefightspawns::7, location, 8605776F726C6480FF0000000181046E616D65208003666630017809C044DC28F5C28F5C0179090000000000000000017A094044DC28F5C28F5C0570697463680800000000037961770842340000
freefightspawns::8, location, 8605776F726C6480FF0000000181046E616D65208003666630017809C044CCCCCCCCCCCD0179094010000000000000017A09BFB999999999999A0570697463680800000000037961770842B40000
game, boolean, 00
"gator3000 and gator__.alive", boolean, 01
"gator3000 and nilsdesrev.alive", boolean, 01
"gator3000 and weqof.alive", boolean, 01
gator3000.alive, boolean, 01
gator3000.money, long, 0000000000000002
gator__.alive, boolean, 01
gator__.money, long, 0000000000000032
hardwareadmin, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048072E7A9C63BE1F50B6D6F737453696742697473049A887D64AF454C7B
kills::9a887d64-af45-4c7b-8072-e7a9c63be1f5, long, 0000000000000000
lastdamager, string, 8004F09F97A1
minigames::freefight::9a887d64-af45-4c7b-8072-e7a9c63be1f5.deaths, long, 000000000000001D
minigames::freefight::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills, long, 0000000000000014
minigames::freefight::<none>.kills, long, 0000000000000014
minigames::freefight::cac0f0a1-63b5-4500-9652-7f6e75741dc9.deaths, long, 0000000000000013
minigames::freefight::cac0f0a1-63b5-4500-9652-7f6e75741dc9.kills, long, 000000000000000A
minijeu::7ffe5e01-1aac-3cc5-b6ae-e38ec89182bf.buildermode, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.alive, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.buildermode, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.buldog, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.aiming, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.bullets, long, 0000000000000018
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.cooldown, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.reloading, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.classic, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.bullets, long, 000000000000000F
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.cooldown, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.reloading, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.1, long, 0000000000000021
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.2, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.3, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.4, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.5, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.6, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.7, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.8, long, 0000000000000005
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.9, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.10, long, 0000000000000006
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.11, long, 0000000000000004
